# Automatically generated by https://github.com/damnever/pigar.

# covidtracker-data/src/world/.ipynb_checkpoints/covid19_world_charts-checkpoint.ipynb: 24,30
# covidtracker-data/src/world/covid19_world_charts.ipynb: 24,30
# covidtracker-data/src/world/covid19_world_charts.py: 38,44
chart_studio == 1.0.0

# covidtracker-data/src/.ipynb_checkpoints/covid19_france_charts-checkpoint.ipynb: 29
# covidtracker-data/src/france/.ipynb_checkpoints/covid19_france_charts-checkpoint.ipynb: 30
# covidtracker-data/src/france/.ipynb_checkpoints/covid19_france_charts_fastlane-checkpoint.ipynb: 29
# covidtracker-data/src/france/.ipynb_checkpoints/covid19_france_heatmaps-checkpoint.ipynb: 29
# covidtracker-data/src/france/.ipynb_checkpoints/covid19_france_map_incid-checkpoint.ipynb: 22
# covidtracker-data/src/france/.ipynb_checkpoints/covid19_france_maps-checkpoint.ipynb: 22
# covidtracker-data/src/france/.ipynb_checkpoints/covid19_france_metropoles-checkpoint.ipynb: 28
# covidtracker-data/src/france/covid19_france_charts.ipynb: 29
# covidtracker-data/src/france/covid19_france_charts.py: 43
# covidtracker-data/src/france/covid19_france_charts_fastlane.ipynb: 29
# covidtracker-data/src/france/covid19_france_charts_fastlane.py: 40
# covidtracker-data/src/france/covid19_france_heatmaps.ipynb: 29
# covidtracker-data/src/france/covid19_france_heatmaps.py: 40
# covidtracker-data/src/france/covid19_france_map_incid.ipynb: 22
# covidtracker-data/src/france/covid19_france_map_incid.py: 33
# covidtracker-data/src/france/covid19_france_maps.ipynb: 22
# covidtracker-data/src/france/covid19_france_maps.py: 36
# covidtracker-data/src/france/covid19_france_metropoles.ipynb: 28
# covidtracker-data/src/france/covid19_france_metropoles.py: 39
# covidtracker-data/src/france/covid19_france_tests_sexe.ipynb: 29
# covidtracker-data/src/france/covid19_france_tests_sexe.py: 40
imageio == 2.6.0

# covidtracker-data/src/france/utils/svg_stack.py: 23
lxml == 4.4.1

# covidtracker-data/src/world/.ipynb_checkpoints/covid19_world_charts-checkpoint.ipynb: 32
# covidtracker-data/src/world/covid19_world_charts.ipynb: 32
# covidtracker-data/src/world/covid19_world_charts.py: 46
matplotlib == 3.1.1

# covidtracker-data/src/.ipynb_checkpoints/covid19_france_charts-checkpoint.ipynb: 33
# covidtracker-data/src/france/.ipynb_checkpoints/Untitled-checkpoint.ipynb: 113,167
# covidtracker-data/src/france/.ipynb_checkpoints/covid19_france_charts-checkpoint.ipynb: 34
# covidtracker-data/src/france/.ipynb_checkpoints/covid19_france_charts_fastlane-checkpoint.ipynb: 33
# covidtracker-data/src/france/.ipynb_checkpoints/covid19_france_heatmaps-checkpoint.ipynb: 33
# covidtracker-data/src/france/.ipynb_checkpoints/covid19_france_local_charts-checkpoint.ipynb: 12,1090
# covidtracker-data/src/france/.ipynb_checkpoints/covid19_france_meteo-checkpoint.ipynb: 78
# covidtracker-data/src/france/.ipynb_checkpoints/covid19_france_metropoles-checkpoint.ipynb: 32
# covidtracker-data/src/france/.ipynb_checkpoints/covid19_france_vacsin-checkpoint.ipynb: 380
# covidtracker-data/src/france/.ipynb_checkpoints/covid19_regions_dashboards-checkpoint.ipynb: 19
# covidtracker-data/src/france/.ipynb_checkpoints/covid19_utils-checkpoint.ipynb: 3
# covidtracker-data/src/france/Untitled.ipynb: 117,171
# covidtracker-data/src/france/Untitled.py: 167,226
# covidtracker-data/src/france/covid19_france_charts.ipynb: 33
# covidtracker-data/src/france/covid19_france_charts.py: 47
# covidtracker-data/src/france/covid19_france_charts_fastlane.ipynb: 33
# covidtracker-data/src/france/covid19_france_charts_fastlane.py: 44
# covidtracker-data/src/france/covid19_france_heatmaps.ipynb: 33
# covidtracker-data/src/france/covid19_france_heatmaps.py: 44
# covidtracker-data/src/france/covid19_france_local_charts.ipynb: 12,1090
# covidtracker-data/src/france/covid19_france_local_charts.py: 18,1165
# covidtracker-data/src/france/covid19_france_maps.ipynb: 345
# covidtracker-data/src/france/covid19_france_maps.py: 446
# covidtracker-data/src/france/covid19_france_meteo.ipynb: 78
# covidtracker-data/src/france/covid19_france_meteo.py: 109
# covidtracker-data/src/france/covid19_france_metropoles.ipynb: 32
# covidtracker-data/src/france/covid19_france_metropoles.py: 43
# covidtracker-data/src/france/covid19_france_tests_sexe.ipynb: 33
# covidtracker-data/src/france/covid19_france_tests_sexe.py: 44
# covidtracker-data/src/france/covid19_france_vacsin.ipynb: 464
# covidtracker-data/src/france/covid19_france_vacsin.py: 524
# covidtracker-data/src/france/covid19_regions_dashboards.ipynb: 19
# covidtracker-data/src/france/covid19_regions_dashboards.py: 30
# covidtracker-data/src/france/covid19_utils.ipynb: 3
# covidtracker-data/src/france/covid19_utils.py: 9
# covidtracker-data/src/world/.ipynb_checkpoints/covid19_world_charts-checkpoint.ipynb: 21
# covidtracker-data/src/world/covid19_world_charts.ipynb: 21
# covidtracker-data/src/world/covid19_world_charts.py: 35
numpy == 1.17.3

# covidtracker-data/src/.ipynb_checkpoints/covid19_france_charts-checkpoint.ipynb: 34
# covidtracker-data/src/france/.ipynb_checkpoints/covid19_departements_dashboards-checkpoint.ipynb: 1820,2102
# covidtracker-data/src/france/.ipynb_checkpoints/covid19_france_charts-checkpoint.ipynb: 35
# covidtracker-data/src/france/.ipynb_checkpoints/covid19_france_charts_fastlane-checkpoint.ipynb: 34
# covidtracker-data/src/france/.ipynb_checkpoints/covid19_france_metropoles-checkpoint.ipynb: 18
# covidtracker-data/src/france/.ipynb_checkpoints/covid19_france_vacsin-checkpoint.ipynb: 18
# covidtracker-data/src/france/.ipynb_checkpoints/covid19_regions_dashboards-checkpoint.ipynb: 1058
# covidtracker-data/src/france/.ipynb_checkpoints/covid19_utils-checkpoint.ipynb: 2
# covidtracker-data/src/france/covid19_departements_dashboards.ipynb: 1820,2102
# covidtracker-data/src/france/covid19_departements_dashboards.py: 1914,2215
# covidtracker-data/src/france/covid19_france_charts.ipynb: 34
# covidtracker-data/src/france/covid19_france_charts.py: 48
# covidtracker-data/src/france/covid19_france_charts_fastlane.ipynb: 34
# covidtracker-data/src/france/covid19_france_charts_fastlane.py: 45
# covidtracker-data/src/france/covid19_france_metropoles.ipynb: 18
# covidtracker-data/src/france/covid19_france_metropoles.py: 29
# covidtracker-data/src/france/covid19_france_tests_sexe.ipynb: 34
# covidtracker-data/src/france/covid19_france_tests_sexe.py: 45
# covidtracker-data/src/france/covid19_france_vacsin.ipynb: 18
# covidtracker-data/src/france/covid19_france_vacsin.py: 29
# covidtracker-data/src/france/covid19_regions_dashboards.ipynb: 1058
# covidtracker-data/src/france/covid19_regions_dashboards.py: 1132
# covidtracker-data/src/france/covid19_utils.ipynb: 2
# covidtracker-data/src/france/covid19_utils.py: 8
opencv_contrib_python == 4.1.2.30

# covidtracker-data/src/.ipynb_checkpoints/covid19_france_charts-checkpoint.ipynb: 20
# covidtracker-data/src/.ipynb_checkpoints/france_data_management-checkpoint.ipynb: 2
